2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
2022-02-17 15:54:37,536 INFO  ExportHelperExtension.cs: 347 - Creating joint FLShoulder
2022-02-17 15:54:37,542 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-17 15:54:37,543 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:37,544 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:37,889 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:37,891 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:37,891 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:37,892 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:39,627 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FLShoulder failed
2022-02-17 15:54:39,640 INFO  ExportHelperExtension.cs: 347 - Creating joint FLUpper
2022-02-17 15:54:39,641 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FLShoulder
2022-02-17 15:54:39,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2022-02-17 15:54:39,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:39,642 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:40,037 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:40,038 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:40,038 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:40,039 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:40,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2022-02-17 15:54:42,032 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FLShoulder to child FLUpper failed
2022-02-17 15:54:42,037 INFO  ExportHelperExtension.cs: 347 - Creating joint FLLower
2022-02-17 15:54:42,038 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FLUpper
2022-02-17 15:54:42,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2022-02-17 15:54:42,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2022-02-17 15:54:42,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:42,039 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:42,474 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:42,475 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:42,475 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:42,475 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:42,476 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 126
2022-02-17 15:54:42,476 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2022-02-17 15:54:44,461 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FLUpper to child FLLower failed
2022-02-17 15:54:44,469 INFO  ExportHelperExtension.cs: 347 - Creating joint FRShoulder
2022-02-17 15:54:44,470 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-17 15:54:44,470 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:44,471 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:44,833 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:44,834 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:44,834 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:44,835 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:46,557 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FRShoulder failed
2022-02-17 15:54:46,608 INFO  ExportHelperExtension.cs: 347 - Creating joint FRUpper
2022-02-17 15:54:46,608 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FRShoulder
2022-02-17 15:54:46,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2022-02-17 15:54:46,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:46,610 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:47,022 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:47,022 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:47,023 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:47,023 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:47,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2022-02-17 15:54:49,027 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FRShoulder to child FRUpper failed
2022-02-17 15:54:49,032 INFO  ExportHelperExtension.cs: 347 - Creating joint FRLower
2022-02-17 15:54:49,032 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FRUpper
2022-02-17 15:54:49,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2022-02-17 15:54:49,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2022-02-17 15:54:49,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:49,034 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:49,471 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:49,472 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:49,473 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:49,474 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:49,474 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2022-02-17 15:54:49,475 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2022-02-17 15:54:51,545 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FRUpper to child FRLower failed
2022-02-17 15:54:51,553 INFO  ExportHelperExtension.cs: 347 - Creating joint BLShoulder
2022-02-17 15:54:51,554 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-17 15:54:51,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:51,554 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:51,927 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:51,927 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:51,928 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:51,928 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:53,615 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BLShoulder failed
2022-02-17 15:54:53,626 INFO  ExportHelperExtension.cs: 347 - Creating joint BLUpper
2022-02-17 15:54:53,627 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BLShoulder
2022-02-17 15:54:53,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2022-02-17 15:54:53,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:53,628 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:54,035 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:54,036 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:54,037 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:54,038 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:54,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2022-02-17 15:54:56,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BLShoulder to child BLUpper failed
2022-02-17 15:54:56,138 INFO  ExportHelperExtension.cs: 347 - Creating joint BLLower
2022-02-17 15:54:56,139 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BLUpper
2022-02-17 15:54:56,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 125
2022-02-17 15:54:56,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 117
2022-02-17 15:54:56,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:56,141 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:56,620 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:56,621 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:56,622 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:56,623 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:54:56,623 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 125
2022-02-17 15:54:56,623 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 117
2022-02-17 15:54:58,851 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BLUpper to child BLLower failed
2022-02-17 15:54:58,857 INFO  ExportHelperExtension.cs: 347 - Creating joint BRShoulder
2022-02-17 15:54:58,858 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-17 15:54:58,858 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:54:58,859 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:54:59,235 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:54:59,236 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:54:59,236 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:54:59,236 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:55:01,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BRShoulder failed
2022-02-17 15:55:01,031 INFO  ExportHelperExtension.cs: 347 - Creating joint BRUpper
2022-02-17 15:55:01,032 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BRShoulder
2022-02-17 15:55:01,032 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2022-02-17 15:55:01,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:55:01,033 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:55:01,451 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:55:01,452 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:55:01,452 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:55:01,452 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:55:01,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2022-02-17 15:55:03,783 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BRShoulder to child BRUpper failed
2022-02-17 15:55:03,789 INFO  ExportHelperExtension.cs: 347 - Creating joint BRLower
2022-02-17 15:55:03,790 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BRUpper
2022-02-17 15:55:03,790 INFO  ExportHelperExtension.cs: 1402 - Fixing 127
2022-02-17 15:55:03,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 116
2022-02-17 15:55:03,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2022-02-17 15:55:03,792 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2022-02-17 15:55:04,309 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-17 15:55:04,310 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-17 15:55:04,310 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-17 15:55:04,310 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-17 15:55:04,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 127
2022-02-17 15:55:04,311 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 116
2022-02-17 15:55:06,247 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BRUpper to child BRLower failed
2022-02-17 15:55:06,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from StickASM
2022-02-17 15:55:06,429 INFO  ExportHelperExtension.cs: 1136 - Found 89 in StickASM
2022-02-17 15:55:06,430 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in StickASM
2022-02-17 15:55:06,430 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:55:06,431 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:55:06,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-2
2022-02-17 15:55:06,431 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:55:06,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-2
2022-02-17 15:55:06,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-1
2022-02-17 15:55:06,433 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:55:06,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-1
2022-02-17 15:55:06,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-1
2022-02-17 15:55:06,435 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:55:06,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-1
2022-02-17 15:55:06,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick4-1
2022-02-17 15:55:06,437 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:55:06,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick4-1
2022-02-17 15:55:06,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-5
2022-02-17 15:55:06,438 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:55:06,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-5
2022-02-17 15:55:06,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-2
2022-02-17 15:55:06,439 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:55:06,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-2
2022-02-17 15:55:06,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-4
2022-02-17 15:55:06,440 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:55:06,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-4
2022-02-17 15:55:06,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-3
2022-02-17 15:55:06,441 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:55:06,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-3
2022-02-17 15:55:06,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-3
2022-02-17 15:55:06,442 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:55:06,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-3
2022-02-17 15:55:06,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-3
2022-02-17 15:55:06,443 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:55:06,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-3
2022-02-17 15:55:06,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-4
2022-02-17 15:55:06,444 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:55:06,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-4
2022-02-17 15:55:06,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-4
2022-02-17 15:55:06,446 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:55:06,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-4
2022-02-17 15:55:06,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-2
2022-02-17 15:55:06,447 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:55:06,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-2
2022-02-17 15:55:06,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from StickASM
2022-02-17 15:55:06,448 INFO  ExportHelperExtension.cs: 1136 - Found 89 in StickASM
2022-02-17 15:55:06,448 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in StickASM
2022-02-17 15:55:06,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:55:06,449 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:55:06,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-2
2022-02-17 15:55:06,450 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
